date,time,home_team,away_team,matched_home_team,matched_away_team,score,outcome,outcome_label,outcome_probability,score_probability,score_model_conditional_probability,score_conditional_probability,outcome_points,base_expected_points,exact_bonus_label,exact_bonus_points,exact_bonus_expected_points,total_expected_points
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,2-0,home,New Zealand,0.05621883958583765,0.006221440621152199,0.1166728169658522,0.10526139962736775,172.0,9.669640408764076,Tres rare,50.0,0.31107203105760994,9.980712439821685
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,2-1,home,New Zealand,0.05621883958583765,0.01648501326641413,0.30914912680718953,0.4648536341135284,172.0,9.669640408764076,Exact,20.0,0.3297002653282826,9.999340674092359
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,2-2,draw,Draw,0.1198722542163233,0.01716816201088661,0.16971046425555572,0.17616054843215195,129.0,15.463520793905706,Tres rare,50.0,0.8584081005443304,16.321928894450036
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,2-3,away,Belgium,0.823908906197839,0.032181644439725564,0.038061602724642755,0.019195171055700018,32.0,26.365084998330847,Mega rare,70.0,2.2527151107807897,28.617800109111638
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,2-4,away,Belgium,0.823908906197839,0.023459470007192958,0.02774578624211737,0.009794899647072886,32.0,26.365084998330847,Mega rare,70.0,1.642162900503507,28.007247898834354
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,3-0,home,New Zealand,0.05621883958583765,0.0008523993094533381,0.015985337588137236,0.017626717525903116,172.0,9.669640408764076,Mega rare,70.0,0.059667951661733665,9.72930836042581
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,3-1,home,New Zealand,0.05621883958583765,0.0024854958635473763,0.04661135926799864,0.04906118279981375,172.0,9.669640408764076,Mega rare,70.0,0.17398471044831634,9.843625119212392
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,3-2,home,New Zealand,0.05621883958583765,0.006361890931354092,0.11930672996652757,0.0597987208437987,172.0,9.669640408764076,Tres rare,50.0,0.3180945465677046,9.987734955331781
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,3-3,draw,Draw,0.1198722542163233,0.00679262178757604,0.06714632564341697,0.027879326363131975,129.0,15.463520793905706,Mega rare,70.0,0.4754835251303228,15.939004319036028
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,3-4,away,Belgium,0.823908906197839,0.0025675071960378644,0.003036620427252723,0.0010719967382305546,32.0,26.365084998330847,Ultra rare,100.0,0.2567507196037864,26.621835717934633
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,4-0,home,New Zealand,0.05621883958583765,0.00013493777793002269,0.002530534585941715,0.0030440408114330735,172.0,9.669640408764076,Ultra rare,100.0,0.013493777793002268,9.683134186557078
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,4-1,home,New Zealand,0.05621883958583765,0.00075882081985427,0.014230427969324387,0.007132551448389861,172.0,9.669640408764076,Mega rare,70.0,0.0531174573897989,9.722757866153875
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,4-2,home,New Zealand,0.05621883958583765,0.0005736453394306933,0.010757768460115327,0.0037743935757890536,172.0,9.669640408764076,Ultra rare,100.0,0.05736453394306933,9.727004942707145
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,4-3,home,New Zealand,0.05621883958583765,0.0005575607200701162,0.010456128058012692,0.0036685621851883297,172.0,9.669640408764076,Ultra rare,100.0,0.05575607200701162,9.725396480771089
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,4-4,draw,Draw,0.1198722542163233,0.00040644532675053523,0.004017787405174432,0.004170489049594069,129.0,15.463520793905706,Ultra rare,100.0,0.040644532675053524,15.50416532658076
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,0-0,draw,Draw,0.2915603221397827,0.10705747284405816,0.43550553763499267,0.5506666335470126,120.0,34.987238656773926,Exact,20.0,2.141149456881163,37.12838811365509
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,0-1,away,Ghana,0.1708446128042539,0.06906134475991617,0.3138637638736369,0.24533530846453888,138.0,23.576556566987037,Rare,30.0,2.071840342797485,25.648396909784523
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,0-2,away,Ghana,0.1708446128042539,0.043620106031650084,0.1982407192801591,0.1743268427721784,138.0,23.576556566987037,Tres rare,50.0,2.181005301582504,25.757561868569542
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,0-3,away,Ghana,0.1708446128042539,0.007874079610241959,0.0357854060343409,0.03846161576431724,138.0,23.576556566987037,Mega rare,70.0,0.5511855727169371,24.127742139703972
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,0-4,away,Ghana,0.1708446128042539,0.0012739518246348296,0.005789741223018438,0.006788429148439175,138.0,23.576556566987037,Mega rare,70.0,0.08917662772443807,23.665733194711475
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,1-0,home,Croatia,0.5375950650559634,0.1518453434585705,0.28427978144652943,0.23471107415825404,57.0,30.642918708189917,Rare,30.0,4.555360303757115,35.19827901194703
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,1-1,draw,Draw,0.2915603221397827,0.10446322900726727,0.4249522569822392,0.3306601476971223,120.0,34.987238656773926,Exact,20.0,2.0892645801453456,37.07650323691927
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,1-2,away,Ghana,0.1708446128042539,0.06406142628374693,0.29114058584333236,0.4267002537555039,138.0,23.576556566987037,Exact,20.0,1.2812285256749387,24.857785092661977
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,1-3,away,Ghana,0.1708446128042539,0.012861258780687909,0.058450687618270894,0.05996637746900979,138.0,23.576556566987037,Tres rare,50.0,0.6430629390343955,24.21961950602143
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,1-4,away,Ghana,0.1708446128042539,0.0019494109530334557,0.008859506880188887,0.004328211200755893,138.0,23.576556566987037,Ultra rare,100.0,0.19494109530334558,23.771497662290383
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,2-0,home,Croatia,0.5375950650559634,0.12370775276613281,0.23160152375164975,0.2151203733424689,57.0,30.642918708189917,Rare,30.0,3.7112325829839845,34.3541512911739
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,2-1,home,Croatia,0.5375950650559634,0.09185527520282806,0.17196837890847366,0.266218037448084,57.0,30.642918708189917,Rare,30.0,2.7556582560848417,33.39857696427476
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,2-2,draw,Draw,0.2915603221397827,0.026806952764561305,0.10904961667731054,0.10606592200762545,120.0,34.987238656773926,Tres rare,50.0,1.3403476382280652,36.32758629500199
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,2-3,away,Ghana,0.1708446128042539,0.014081234233435729,0.06399512190005333,0.03126408807480312,138.0,23.576556566987037,Mega rare,70.0,0.985686396340501,24.562242963327538
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,2-4,away,Ghana,0.1708446128042539,0.0028764678969427342,0.013072711571642255,0.004470567063118393,138.0,23.576556566987037,Ultra rare,100.0,0.28764678969427343,23.864203356681312
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,3-0,home,Croatia,0.5375950650559634,0.04095896622875837,0.07668200882935937,0.08705300912672648,57.0,30.642918708189917,Tres rare,50.0,2.0479483114379184,32.69086701962784
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,3-1,home,Croatia,0.5375950650559634,0.03346784791612361,0.06265738727560762,0.06789834703687156,57.0,30.642918708189917,Tres rare,50.0,1.6733923958061805,32.3163111039961
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,3-2,home,Croatia,0.5375950650559634,0.024005447471524506,0.04494219714148206,0.023191130829887514,57.0,30.642918708189917,Mega rare,70.0,1.6803813230067155,32.32330003119663
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,3-3,draw,Draw,0.2915603221397827,0.007182404576603638,0.029217735890348047,0.011367325041977341,120.0,34.987238656773926,Mega rare,70.0,0.5027683203622546,35.49000697713618
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,3-4,away,Ghana,0.1708446128042539,0.0007607692406351538,0.0034574753523135397,0.0011823771485271748,138.0,23.576556566987037,Ultra rare,100.0,0.07607692406351538,23.65263349105055
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,4-0,home,Croatia,0.5375950650559634,0.015668931871532173,0.029334851016719215,0.03632977883990793,57.0,30.642918708189917,Mega rare,70.0,1.0968252310072522,31.73974393919717
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,4-1,home,Croatia,0.5375950650559634,0.024691866525292667,0.046227287972332505,0.023854265066353967,57.0,30.642918708189917,Mega rare,70.0,1.7284306567704866,32.3713493649604
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,4-2,home,Croatia,0.5375950650559634,0.005230786527259176,0.009792903864506087,0.0035373428630540607,57.0,30.642918708189917,Ultra rare,100.0,0.5230786527259176,31.165997360915835
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,4-3,home,Croatia,0.5375950650559634,0.0014247036656009962,0.0026672826275612772,0.0009634622474492997,57.0,30.642918708189917,Ultra rare,100.0,0.14247036656009962,30.785389074750018
2026-06-27,23:00,Croatia,Ghana,Croatia,Ghana,4-4,draw,Draw,0.2915603221397827,0.00029103374667449096,0.0011839136955906118,0.0011515207620752769,120.0,34.987238656773926,Ultra rare,100.0,0.029103374667449097,35.016342031441376
2026-06-27,23:00,Panama,England,Panama,England,0-0,draw,Draw,0.11976705494937108,0.03406846974718552,0.32430666040801825,0.4342790988638808,137.0,16.408086528063837,Exact,20.0,0.6813693949437104,17.08945592300755
2026-06-27,23:00,Panama,England,Panama,England,0-1,away,England,0.8215739203464419,0.07656423347498763,0.09113451118437015,0.07343651442617927,32.0,26.290365451086142,Tres rare,50.0,3.828211673749381,30.118577124835525
2026-06-27,23:00,Panama,England,Panama,England,0-2,away,England,0.8215739203464419,0.16847400263670353,0.20053483435690786,0.18179064602333886,32.0,26.290365451086142,Tres rare,50.0,8.423700131835176,34.71406558292132
2026-06-27,23:00,Panama,England,Panama,England,0-3,away,England,0.8215739203464419,0.10595006984088923,0.1261125121569158,0.13973012964261022,32.0,26.290365451086142,Tres rare,50.0,5.297503492044461,31.5878689431306
2026-06-27,23:00,Panama,England,Panama,England,0-4,away,England,0.8215739203464419,0.059718614036304636,0.07108314746708261,0.08591858095114088,32.0,26.290365451086142,Tres rare,50.0,2.985930701815232,29.276296152901374
2026-06-27,23:00,Panama,England,Panama,England,1-0,home,Panama,0.058659024704187025,0.01962147046355574,0.357883284800651,0.2868875432829424,168.0,9.854716150303421,Rare,30.0,0.5886441139066723,10.443360264210094
2026-06-27,23:00,Panama,England,Panama,England,1-1,draw,Draw,0.11976705494937108,0.04702716382372611,0.44766385344893067,0.3689026061845589,137.0,16.408086528063837,Exact,20.0,0.9405432764745223,17.34862980453836
2026-06-27,23:00,Panama,England,Panama,England,1-2,away,England,0.8215739203464419,0.10047018781765425,0.11958980113547411,0.18068604120525267,32.0,26.290365451086142,Tres rare,50.0,5.023509390882713,31.313874841968854
2026-06-27,23:00,Panama,England,Panama,England,1-3,away,England,0.8215739203464419,0.07027152135950115,0.08364428739918496,0.0884636357888969,32.0,26.290365451086142,Tres rare,50.0,3.5135760679750576,29.8039415190612
2026-06-27,23:00,Panama,England,Panama,England,1-4,away,England,0.8215739203464419,0.03710688941640302,0.04416838091432239,0.02224439937765242,32.0,26.290365451086142,Mega rare,70.0,2.5974822591482116,28.887847710234354
2026-06-27,23:00,Panama,England,Panama,England,2-0,home,Panama,0.058659024704187025,0.006491146691977674,0.11839443453346918,0.1067711908944696,168.0,9.854716150303421,Tres rare,50.0,0.3245573345988837,10.179273484902305
2026-06-27,23:00,Panama,England,Panama,England,2-1,home,Panama,0.058659024704187025,0.01679128285626672,0.3062624422455543,0.46032577197934815,168.0,9.854716150303421,Exact,20.0,0.33582565712533435,10.190541807428755
2026-06-27,23:00,Panama,England,Panama,England,2-2,draw,Draw,0.11976705494937108,0.017071924947741537,0.16251211186248765,0.167399995389251,137.0,16.408086528063837,Tres rare,50.0,0.8535962473870768,17.261682775450915
2026-06-27,23:00,Panama,England,Panama,England,2-3,away,England,0.8215739203464419,0.031241439419454443,0.03718672780964001,0.01872824875673568,32.0,26.290365451086142,Mega rare,70.0,2.186900759361811,28.477266210447954
2026-06-27,23:00,Panama,England,Panama,England,2-4,away,England,0.8215739203464419,0.02223336065209712,0.02646439940754605,0.009329734535598282,32.0,26.290365451086142,Mega rare,70.0,1.5563352456467985,27.846700696732942
2026-06-27,23:00,Panama,England,Panama,England,3-0,home,Panama,0.058659024704187025,0.0008727059284530501,0.015917607445368832,0.017544894654819503,168.0,9.854716150303421,Mega rare,70.0,0.061089414991713505,9.915805565295134
2026-06-27,23:00,Panama,England,Panama,England,3-1,home,Panama,0.058659024704187025,0.002484288305671001,0.04531185676816315,0.047673984134590994,168.0,9.854716150303421,Mega rare,70.0,0.17390018139697005,10.028616331700391
2026-06-27,23:00,Panama,England,Panama,England,3-2,home,Panama,0.058659024704187025,0.0062078223883408985,0.11322677736742152,0.05672825710985318,168.0,9.854716150303421,Tres rare,50.0,0.31039111941704495,10.165107269720465
2026-06-27,23:00,Panama,England,Panama,England,3-3,draw,Draw,0.11976705494937108,0.0064707498460596985,0.061596757602671075,0.025379762334034585,137.0,16.408086528063837,Mega rare,70.0,0.4529524892241789,16.861039017288014
2026-06-27,23:00,Panama,England,Panama,England,3-4,away,England,0.8215739203464419,0.002387772574414636,0.0028421689411912195,0.0010019755717212903,32.0,26.290365451086142,Ultra rare,100.0,0.23877725744146358,26.529142708527605
2026-06-27,23:00,Panama,England,Panama,England,4-0,home,Panama,0.058659024704187025,0.00013556661897938505,0.0024726498964373995,0.0029732002763815184,168.0,9.854716150303421,Ultra rare,100.0,0.013556661897938506,9.86827281220136
2026-06-27,23:00,Panama,England,Panama,England,4-1,home,Panama,0.058659024704187025,0.0007442563730409931,0.013574768313743438,0.006801155742601725,168.0,9.854716150303421,Mega rare,70.0,0.05209794611286951,9.90681409641629
2026-06-27,23:00,Panama,England,Panama,England,4-2,home,Panama,0.058659024704187025,0.0005492763584309317,0.010018455435524914,0.003513573999921252,168.0,9.854716150303421,Ultra rare,100.0,0.05492763584309317,9.909643786146514
2026-06-27,23:00,Panama,England,Panama,England,4-3,home,Panama,0.058659024704187025,0.000521199176546722,0.009506345290705251,0.0033339717746566746,168.0,9.854716150303421,Ultra rare,100.0,0.0521199176546722,9.906836067958093
2026-06-27,23:00,Panama,England,Panama,England,4-4,draw,Draw,0.11976705494937108,0.0003709179051629518,0.0035308644034084476,0.0036370623584707673,137.0,16.408086528063837,Ultra rare,100.0,0.03709179051629518,16.445178318580133
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,0-0,draw,Draw,0.2548493993898515,0.08475906006647486,0.3713020773463859,0.48476478434824555,102.0,25.994638737764856,Exact,20.0,1.6951812013294973,27.689819939094352
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,0-1,away,Portugal,0.518191476372052,0.1061935849811166,0.19369058663762193,0.15413655729991038,55.0,28.50053120046286,Tres rare,50.0,5.30967924905583,33.81021044951869
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,0-2,away,Portugal,0.518191476372052,0.13026989879487252,0.23760430654346282,0.21271786745943652,55.0,28.50053120046286,Rare,30.0,3.9080969638461758,32.408628164309036
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,0-3,away,Portugal,0.518191476372052,0.04567213012106286,0.08330316447751072,0.09115097904610454,55.0,28.50053120046286,Tres rare,50.0,2.283606506053143,30.784137706516002
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,0-4,away,Portugal,0.518191476372052,0.0143515423939585,0.026176333211980943,0.031246200092150105,55.0,28.50053120046286,Mega rare,70.0,1.004607967577095,29.505139168039953
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,1-0,home,Colombia,0.22695912423809647,0.07557005895308785,0.33818047161165654,0.2748971861862285,154.0,34.95170513266686,Rare,30.0,2.2671017685926356,37.2188069012595
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,1-1,draw,Draw,0.2548493993898515,0.1009731339469938,0.4423307002377067,0.35538361573212957,102.0,25.994638737764856,Exact,20.0,2.0194626789398757,28.014101416704733
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,1-2,away,Portugal,0.518191476372052,0.12026329559763012,0.21935287597099995,0.32729678933036116,55.0,28.50053120046286,Exact,20.0,2.4052659119526023,30.905797112415463
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,1-3,away,Portugal,0.518191476372052,0.04689365466526213,0.08553115033560453,0.08933481969661422,55.0,28.50053120046286,Tres rare,50.0,2.3446827332631064,30.845213933725965
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,1-4,away,Portugal,0.518191476372052,0.013804736237672774,0.0251789923160419,0.012523205371154056,55.0,28.50053120046286,Mega rare,70.0,0.9663315366370941,29.46686273709995
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,2-0,home,Colombia,0.22695912423809647,0.03870119174792897,0.17319011601370443,0.15837892637061693,154.0,34.95170513266686,Tres rare,50.0,1.9350595873964487,36.88676472006331
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,2-1,home,Colombia,0.22695912423809647,0.05581174878769681,0.24976086810004244,0.38066893432444177,154.0,34.95170513266686,Exact,20.0,1.1162349757539363,36.06794010842079
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,2-2,draw,Draw,0.2548493993898515,0.03163465367453854,0.13858120437245852,0.13917610018909785,102.0,25.994638737764856,Tres rare,50.0,1.581732683726927,27.576371421491782
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,2-3,away,Portugal,0.518191476372052,0.03227382688467124,0.058865481031124496,0.029277760562120454,55.0,28.50053120046286,Mega rare,70.0,2.2591678819269867,30.759699082389847
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,2-4,away,Portugal,0.518191476372052,0.012804522301336073,0.02335466343471983,0.008131090792961832,55.0,28.50053120046286,Mega rare,70.0,0.8963165610935251,29.396847761556383
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,3-0,home,Colombia,0.22695912423809647,0.008054814552840607,0.03604577026881844,0.04028828472468428,154.0,34.95170513266686,Mega rare,70.0,0.5638370186988425,35.5155421513657
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,3-1,home,Colombia,0.22695912423809647,0.012782872380586553,0.05720410795103318,0.061030692617485734,154.0,34.95170513266686,Tres rare,50.0,0.6391436190293276,35.590848751696186
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,3-2,home,Colombia,0.22695912423809647,0.017807566680299383,0.07968991134356651,0.04048602416961191,154.0,34.95170513266686,Mega rare,70.0,1.2465296676209567,36.198234800287814
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,3-3,draw,Draw,0.2548493993898515,0.01034805540508204,0.04533148981818644,0.018210434805286887,102.0,25.994638737764856,Mega rare,70.0,0.7243638783557428,26.719002616120598
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,3-4,away,Portugal,0.518191476372052,0.002128805249972847,0.0038828102260396505,0.0013518277652776543,55.0,28.50053120046286,Ultra rare,100.0,0.21288052499728471,28.713411725460144
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,4-0,home,Colombia,0.22695912423809647,0.0019369797909690495,0.008668098824943357,0.01056907262506291,154.0,34.95170513266686,Mega rare,70.0,0.13558858536783347,35.087293718034694
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,4-1,home,Colombia,0.22695912423809647,0.005928348490486866,0.026529709201837014,0.01347827384733389,154.0,34.95170513266686,Mega rare,70.0,0.41498439433408063,35.36668952700094
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,4-2,home,Colombia,0.22695912423809647,0.0024391634749112534,0.01091540043386071,0.003881856697226302,154.0,34.95170513266686,Ultra rare,100.0,0.24391634749112534,35.19562148015798
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,4-3,home,Colombia,0.22695912423809647,0.0012903055355128288,0.005774193385157199,0.0020534831863538313,154.0,34.95170513266686,Ultra rare,100.0,0.12903055355128287,35.08073568621814
2026-06-28,01:30,Colombia,Portugal,Colombia,Portugal,4-4,draw,Draw,0.2548493993898515,0.0005119239829863054,0.0022425736927377004,0.002252200522828811,102.0,25.994638737764856,Ultra rare,100.0,0.05119239829863054,26.045831136063487
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,0-0,draw,Draw,0.23225995209354808,0.07529754478014207,0.3385727268041466,0.4498135372341872,107.0,24.851814874009644,Exact,20.0,1.5059508956028413,26.357765769612485
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,0-1,away,Uzbekistan,0.21871790150957568,0.05866311715411285,0.24217415570076148,0.18927087388158162,158.0,34.55742843851296,Tres rare,50.0,2.9331558577056422,37.4905842962186
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,0-2,away,Uzbekistan,0.21871790150957568,0.044748975809755925,0.1847335423164035,0.16242552286113068,158.0,34.55742843851296,Tres rare,50.0,2.237448790487796,36.794877229000754
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,0-3,away,Uzbekistan,0.21871790150957568,0.009755790415771669,0.040274032846334074,0.043279657084249544,158.0,34.55742843851296,Mega rare,70.0,0.6829053291040168,35.240333767616974
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,0-4,away,Uzbekistan,0.21871790150957568,0.0019062591574898818,0.007869454001211239,0.009225541211056714,158.0,34.55742843851296,Mega rare,70.0,0.13343814102429172,34.69086657953725
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,1-0,home,DR Congo,0.5490221463968763,0.11959153082740943,0.22338200542014444,0.18473383869234788,63.0,34.588395223003204,Tres rare,50.0,5.979576541370472,40.567971764373674
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,1-1,draw,Draw,0.23225995209354808,0.09936390942197737,0.4467862777883212,0.3652809393700532,107.0,24.851814874009644,Exact,20.0,1.9872781884395474,26.83909306244919
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,1-2,away,Uzbekistan,0.21871790150957568,0.07359157630571135,0.3038020944523627,0.4451926941094371,158.0,34.55742843851296,Exact,20.0,1.471831526114227,36.02925996462719
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,1-3,away,Uzbekistan,0.21871790150957568,0.017843549744822808,0.07366206918061872,0.07556126485538862,158.0,34.55742843851296,Tres rare,50.0,0.8921774872411404,35.4496059257541
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,1-4,away,Uzbekistan,0.21871790150957568,0.0032663856467730792,0.013484353109335191,0.006586673362570922,158.0,34.55742843851296,Mega rare,70.0,0.22864699527411556,34.786075433787076
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,2-0,home,DR Congo,0.5490221463968763,0.10910156576700879,0.2037880641454795,0.18959615932706256,63.0,34.588395223003204,Tres rare,50.0,5.455078288350439,40.04347351135364
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,2-1,home,DR Congo,0.5490221463968763,0.0978372970163203,0.18274782052863336,0.28336861502746963,63.0,34.588395223003204,Rare,30.0,2.9351189104896087,37.52351413349281
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,2-2,draw,Draw,0.23225995209354808,0.03448371679201412,0.1550548036951827,0.15846101134749319,107.0,24.851814874009644,Tres rare,50.0,1.724185839600706,26.57600071361035
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,2-3,away,Uzbekistan,0.21871790150957568,0.02187628742635969,0.09031009080932227,0.044113578507026435,158.0,34.55742843851296,Mega rare,70.0,1.5313401198451781,36.08876855835813
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,2-4,away,Uzbekistan,0.21871790150957568,0.005397078151938928,0.022280316970936832,0.007618253421467929,158.0,34.55742843851296,Mega rare,70.0,0.37779547063572494,34.93522390914868
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,3-0,home,DR Congo,0.5490221463968763,0.040449966972808345,0.07555547352767562,0.0859145855101831,63.0,34.588395223003204,Tres rare,50.0,2.022498348640417,36.61089357164362
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,3-1,home,DR Congo,0.5490221463968763,0.03991749216689153,0.07456087726188271,0.08092982299143593,63.0,34.588395223003204,Tres rare,50.0,1.9958746083445764,36.58426983134778
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,3-2,home,DR Congo,0.5490221463968763,0.03457892957996819,0.06458911079583653,0.03338394008225541,63.0,34.588395223003204,Mega rare,70.0,2.4205250705977734,37.00892029360098
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,3-3,draw,Draw,0.23225995209354808,0.012495046642072847,0.05618353195318644,0.022967103455570587,107.0,24.851814874009644,Mega rare,70.0,0.8746532649450993,25.726468138954743
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,3-4,away,Uzbekistan,0.21871790150957568,0.0015984065082299253,0.006598571050703969,0.002256233003749364,158.0,34.55742843851296,Ultra rare,100.0,0.15984065082299254,34.71726908933595
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,4-0,home,DR Congo,0.5490221463968763,0.01732781072989122,0.0323661808123344,0.04014957794402955,63.0,34.588395223003204,Mega rare,70.0,1.2129467510923853,35.80134197409559
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,4-1,home,DR Congo,0.5490221463968763,0.03297801425666905,0.06159880142399229,0.03183834969299292,63.0,34.588395223003204,Mega rare,70.0,2.3084609979668334,36.89685622097004
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,4-2,home,DR Congo,0.5490221463968763,0.008437307058761716,0.015759833142797806,0.0057020095679284925,63.0,34.588395223003204,Mega rare,70.0,0.5906114941133201,35.17900671711652
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,4-3,home,DR Congo,0.5490221463968763,0.002775413377998419,0.0051841246780419195,0.0018756498401785455,63.0,34.588395223003204,Ultra rare,100.0,0.2775413377998419,34.86593656080304
2026-06-28,01:30,DR Congo,Uzbekistan,DR Congo,Uzbekistan,4-4,draw,Draw,0.23225995209354808,0.0006847196058936987,0.003078817307265364,0.003146452045578209,107.0,24.851814874009644,Ultra rare,100.0,0.06847196058936987,24.920286834599015
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,0-0,draw,Draw,0.41817785250366857,0.1692546202773764,0.5520466695964352,0.6618381257253579,103.0,43.07231880787786,Exact,20.0,3.3850924055475278,46.45741121342539
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,0-1,away,Austria,0.3350392174303444,0.13523803543177348,0.3364843826868141,0.26993426612887667,107.0,35.84919626504686,Rare,30.0,4.057141062953205,39.90633732800006
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,0-2,away,Austria,0.3350392174303444,0.1058012543735384,0.26324302665081833,0.23757596630719416,107.0,35.84919626504686,Rare,30.0,3.174037631206152,39.02323389625301
